-96.54, 22.82
-96.52, 22.82
-96.50, 22.82
-96.48, 22.82
-96.46, 22.82
-96.44, 22.82
-96.42, 22.82
-96.40, 22.82
-96.38, 22.82
-96.36, 22.82
-96.34, 22.82
-96.32, 22.82
-96.30, 22.82
-96.28, 22.82
-96.26, 22.82
-96.24, 22.82
-96.22, 22.82
-96.20, 22.82
-96.18, 22.82
-96.16, 22.82
-96.14, 22.82
-96.12, 22.80
-96.10, 22.80
-96.08, 22.80
-96.06, 22.80
-96.04, 22.80
-96.02, 22.80
-96.00, 22.80
-95.98, 22.80
-95.96, 22.80
-95.94, 22.78
-95.92, 22.78
-95.90, 22.78
-95.88, 22.78
-95.86, 22.78
-95.84, 22.78
-95.82, 22.78
-95.80, 22.76
-95.78, 22.76
-95.76, 22.76
-95.74, 22.76
-95.72, 22.76
-95.70, 22.74
-95.68, 22.74
-95.66, 22.74
-95.64, 22.74
-95.62, 22.74
-95.60, 22.72
-95.58, 22.72
-95.56, 22.72
-95.54, 22.72
-95.52, 22.72
-95.50, 22.70
-95.48, 22.70
-95.46, 22.70
-95.44, 22.70
-95.42, 22.68
-95.40, 22.68
-95.38, 22.68
-95.36, 22.68
-95.34, 22.66
-95.32, 22.66
-95.30, 22.66
-95.28, 22.64
-95.26, 22.64
-95.24, 22.64
-95.22, 22.64
-95.20, 22.62
-95.18, 22.62
-95.16, 22.62
-95.14, 22.60
-95.12, 22.60
-95.10, 22.60
-95.08, 22.58
-95.06, 22.58
-95.04, 22.58
-95.02, 22.56
-95.00, 22.56
-94.98, 22.56
-94.96, 22.54
-94.94, 22.54
-94.92, 22.52
-94.90, 22.52
-94.88, 22.52
-94.86, 22.50
-94.84, 22.50
-94.82, 22.48
-94.80, 22.48
-94.78, 22.48
-94.76, 22.46
-94.74, 22.46
-94.72, 22.44
-94.70, 22.44
-94.68, 22.44
-94.66, 22.42
-94.64, 22.42
-94.62, 22.40
-94.60, 22.40
-94.58, 22.38
-94.56, 22.38
-94.54, 22.36
-94.52, 22.36
-94.50, 22.34
-94.48, 22.34
-94.46, 22.32
-94.44, 22.32
-94.42, 22.30
-94.40, 22.30
-94.38, 22.28
-94.36, 22.28
-94.34, 22.26
-94.32, 22.26
-94.30, 22.24
-94.28, 22.24
-94.26, 22.22
-94.24, 22.22
-94.22, 22.20
-94.20, 22.20
-94.18, 22.18
-94.16, 22.18
-94.14, 22.16
-94.12, 22.14
-94.10, 22.14
-94.08, 22.12
-94.06, 22.12
-94.04, 22.10
-94.02, 22.08
-94.00, 22.08
-93.98, 22.06
-93.96, 22.06
-93.94, 22.04
-93.92, 22.02
-93.90, 22.02
-93.88, 22.00
-93.86, 22.00
-93.84, 21.98
-93.82, 21.96
-93.80, 21.96
-93.78, 21.94
-93.76, 21.92
-93.74, 21.92
-93.72, 21.90
-93.70, 21.88
-93.68, 21.88
-93.66, 21.86
-93.64, 21.84
-93.62, 21.82
-93.60, 21.82
-93.58, 21.80
-93.56, 21.78
-93.54, 21.78
-93.52, 21.76
-93.50, 21.74
-93.48, 21.72
-93.46, 21.72
-93.44, 21.70
-93.42, 21.68
-93.40, 21.66
-93.38, 21.66
-93.36, 21.64
-93.34, 21.62
-93.32, 21.60
-93.30, 21.58
-93.28, 21.58
-93.26, 21.56
-93.24, 21.54
-93.22, 21.52
-93.20, 21.50
-93.18, 21.50
-93.16, 21.48
-93.14, 21.46
-93.12, 21.44
-93.10, 21.42
-93.08, 21.40
-93.06, 21.38
-93.04, 21.38
-93.02, 21.36
-93.00, 21.34
-92.98, 21.32
-92.96, 21.30
-92.94, 21.28
-92.92, 21.26
-92.90, 21.24
-92.88, 21.22
-92.86, 21.20
-92.84, 21.20
-92.82, 21.18
-92.80, 21.16
-92.78, 21.14
-92.76, 21.12
-92.74, 21.10
-92.72, 21.08
-92.70, 21.06
-92.68, 21.04
-92.66, 21.02
-92.64, 21.00
-92.62, 20.98
-92.60, 20.96
-92.58, 20.94
-92.56, 20.92
